#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings                          : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.types.DisjointKeysUnionTypeSubstitution$Companion: loaded 2 times (x 71B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaClassDescriptor$Companion: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassConstructorDescriptorImpl: loaded 2 times (x 216B)
Class kotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScopeImpl                 : loaded 2 times (x 92B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.UShortValue                  : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.checker.KotlinTypeRefiner$Default        : loaded 2 times (x 79B)
Class kotlin.collections.EmptyMap                                                     : loaded 2 times (x 108B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType;                     : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_KOTLIN_CLASSES               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.SNAPSHOT_CLASSES                      : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.incremental.classpathDiff.DirectoryOrJarReader$Companion   : loaded 2 times (x 71B)
Class kotlin.jvm.functions.Function11                                                 : loaded 2 times (x 70B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 70B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 74B)
Class [Lorg.apache.commons.compress.archivers.EntryStreamOffsets;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.DefaultProblemsReporter_Decorated: loaded 2 times (x 119B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.abi.KotlinLegacyAbiDumpTask                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 2 times (x 106B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 114B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.common.output.OutputUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.codegen.ClassCodegen$generateField$annotationCodegen$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.types.checker.ClassicTypeSystemContextKt                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.backend.jvm.mapping.PossiblyInnerIrType                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.codegen.TransformationMethodVisitor                        : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.backend.jvm.extensions.JvmIrDeclarationOrigin              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.backend.common.linkage.partial.PartialLinkageUtilsKt       : loaded 2 times (x 71B)
Class kotlin.sequences.TakeWhileSequence                                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.backend.common.lower.loops.handlers.RangeUntilHandler      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.backend.common.lower.loops.handlers.IndicesHandler         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.backend.common.lower.loops.HeaderInfoBuilder               : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.RangeTo                             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.backend.jvm.intrinsics.AndAnd                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.interpreter.DefaultCallInterceptor$Arg                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.backend.generators.Fir2IrLazyFakeOverrideGenerator$computeFakeOverrideKeysImpl$1$compatibleType$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrTypeOperatorCallImpl                 : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.ir.expressions.IrGetObjectValue                            : loaded 2 times (x 104B)
Class org.jetbrains.kotlin.ir.IrAttribute$Flag$Delegate                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.ir.declarations.IrSimpleFunction                           : loaded 2 times (x 201B)
Class org.jetbrains.kotlin.fir.backend.Fir2IrConversionScope                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.analysis.checkers.ModifiersCompatibilityUtilsKt        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.symbols.impl.FirErrorCallableSymbol                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderKt$WhenMappings: loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.resolve.calls.inference.components.ConstraintSystemCompletionMode;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.EffectiveVisibility$InternalOrPackage          : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.ProcessDynamicExtensionAnnotation : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.resolve.calls.stages.ResolutionStage                   : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.fir.types.ProjectionKind;                                : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.load.java.typeEnhancement.NullabilityQualifier;          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.expressions.impl.FirReturnExpressionImpl               : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableList             : loaded 2 times (x 213B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTokenSets                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.declaration.FirImplementationByDelegationWithDifferentGenericSignatureChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.declaration.FirAccidentalOverrideClashChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NULLABLE_TYPE$1          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$CALL_ELEMENT_WITH_DOT$1  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.LightTreePositioningStrategies$DECLARATION_WITH_BODY$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirVisibilityQualifierChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirNonMemberFunctionsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirProviderImpl                 : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.types.model.DynamicTypeMarker                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintIncorporator  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.psi.PsiClassOwner                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.backend.common.extensions.IrGenerationExtension$Companion  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.com.intellij.codeInsight.InferredAnnotationsManager        : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.com.intellij.lang.jvm.types.JvmType;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 2 times (x 438B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 458B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.ide.plugins.KotlinK2ModeCompatibilityCheckerKt: loaded 2 times (x 71B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.psi.stubs.UpToDateStubIndexMismatch           : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.com.intellij.model.psi.PsiExternalReferenceHost            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.VirtualFileManager                : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.com.intellij.openapi.fileTypes.UnknownFileType             : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.com.intellij.util.messages.impl.SimpleMessageBusConnectionImpl: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.util.messages.impl.MessageBusImpl             : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.impl.jar.CoreJarFileSystem        : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$44           : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.com.intellij.util.containers.RefHashMap                    : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.com.intellij.util.containers.LockFreeCopyOnWriteArrayList  : loaded 2 times (x 196B)
Class kotlin.io.FileTreeWalk$FileTreeWalkIterator$TopDownDirectoryState               : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.types.DescriptorSubstitutor                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.DefinitelyNotNullType                    : loaded 2 times (x 98B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaClassifier             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.ContextKt                       : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$1  : loaded 2 times (x 87B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererImpl$RenderDeclarationDescriptorVisitor: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.incremental.KotlinClassInfo                                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 2 times (x 110B)
Class org.jetbrains.org.objectweb.asm.tree.ClassNode                                  : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 74B)
Class kotlin.jvm.functions.Function12                                                 : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 2 times (x 71B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 102B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 79B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 92B)
Class org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField    : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.KmpPartiallyResolvedDependenciesCheckerKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmCompilationWireJavaSourcesSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 2 times (x 71B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 106B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$StringTable$Builder                      : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.ir.descriptors.IrBasedClassDescriptor$_typeConstructor$2$1 : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.codegen.inline.MethodInlinerUtilKt$analyzeMethodNodeWithInterpreter$BasicValueFrame: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.backend.jvm.codegen.BooleanConstant                        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.serialization.FirContractSerializer                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.backend.jvm.FirMetadataSerializer                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.serialization.JvmStringTable                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.serialization.StringTable                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.codegen.inline.SMAP$special$$inlined$sortedBy$1            : loaded 2 times (x 89B)
Class [Lorg.jetbrains.kotlin.backend.common.lower.loops.HeaderInfoHandler;            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.backend.common.ClassLoweringVisitor                        : loaded 2 times (x 339B)
Class kotlin.sequences.SequenceBuilderIterator                                        : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.constant.AnnotationValue                                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.ir.util.SymbolTableSlice$Flat                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.ir.expressions.IrStatementOrigin                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.backend.utils.OriginUtilsKt                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.backend.generators.CallAndReferenceGenerator           : loaded 2 times (x 109B)
Class org.jetbrains.kotlin.descriptors.impl.DeclarationDescriptorNonRootImpl          : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.ir.declarations.impl.IrExternalPackageFragmentImpl         : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.fir.analysis.cfa.PropertyInitializationCheckProcessor      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.types.CompilerConeAttributes$UnsafeVariance            : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$MemberVisitor             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.scopes.jvm.JvmMappedScope$FirMappedSymbolStorage$MappedSymbolsCache: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.fir.deserialization.FirTypeDeserializer                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$ProtectedStaticVisibility: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.fir.java.JavaTypeParameterStack$Companion$EMPTY$1          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.fir.resolve.transformers.plugin.FirExpressionTransformerForAnnotationArguments: loaded 2 times (x 442B)
Class org.jetbrains.kotlin.fir.resolve.transformers.body.resolve.FirExpressionsResolveTransformer: loaded 2 times (x 442B)
Class org.jetbrains.kotlin.fir.resolve.dfa.cfg.FinallyBlockEnterNode                  : loaded 2 times (x 82B)
Class [Lorg.jetbrains.kotlin.fir.resolve.dfa.cfg.EnterNodeMarker;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.fir.expressions.FirAnnotationCall                          : loaded 2 times (x 163B)
Class org.jetbrains.kotlin.KtPsiSourceElement                                         : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.google.common.collect.UnmodifiableListIterator         : loaded 2 times (x 95B)
Class org.jetbrains.kotlin.fir.expressions.FirWrappedExpression                       : loaded 2 times (x 117B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableMap$KeySet       : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.fir.scopes.FirKotlinScopeProviderKt                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirJavaAnnotationsChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.jvm.checkers.expression.FirLoopConditionJavaNullabilityWarningChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.psi.KtLambdaExpression                                     : loaded 2 times (x 546B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$TYPE_PARAMETERS_OR_DECLARATION_SIGNATURE$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirUselessElvisChecker    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.expression.FirCommonAtomicReferenceToPrimitiveCallChecker: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.fir.analysis.checkers.syntax.FirTypeParameterSyntaxChecker : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirReifiedTypeParameterChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.declaration.FirEnumCompanionInEnumConstructorCallChecker: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.fir.analysis.checkers.config.ComposedLanguageVersionSettingsCheckers: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.fir.resolve.providers.impl.FirQualifierResolverImpl        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.fir.java.deserialization.OptionalAnnotationClassesProvider : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.fir.scopes.impl.FirDeclaredMemberScopeProvider             : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.MetadataPartProvider         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.fir.extensions.FirStatusTransformerExtension               : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt$EntriesMappings       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.source.DummyHolderFactory$DefaultFactory: loaded 2 times (x 87B)
Class org.jetbrains.kotlin.com.intellij.util.containers.ConcurrentWeakValueHashMap    : loaded 2 times (x 152B)
Class org.jetbrains.kotlin.com.intellij.psi.scope.processor.FilterScopeProcessor      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.com.intellij.lang.jvm.types.JvmReferenceType               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.smartPointers.SmartPointerManagerImpl: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.LowMemoryWatcher$LowMemoryWatcherType: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.JavaClassSupersImpl                  : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderWithTextStub                    : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.com.fasterxml.aalto.in.PName;                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.ir.expressions.impl.IrExpressionBodyImpl                   : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.com.intellij.psi.impl.compiled.ClsCustomNavigationPolicy   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.NotNullLazyValue$1               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.com.intellij.psi.presentation.java.MethodPresentationProvider: loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.com.intellij.lang.Language;                              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.com.intellij.openapi.application.impl.ApplicationInfoImpl  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.com.intellij.openapi.vfs.impl.jar.CoreJarHandler           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.backend.jvm.lower.ObjectClassLowering                      : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.backend.jvm.JvmLoweringPhasesKt$jvmFilePhases$45           : loaded 2 times (x 129B)
Class org.jetbrains.kotlin.com.intellij.openapi.util.ObjectNode$ListNodeChildren      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.com.intellij.reference.SoftReference                       : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.build.report.metrics.COMPILE_ITERATION                     : loaded 2 times (x 72B)
Class kotlin.text.Charsets                                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.ir.expressions.IrStatementContainer                        : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.ReflectJvmMapping                                            : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.PropertiesConventionUtilKt           : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionBase                       : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.load.java.typeEnhancement.NullabilityQualifier : loaded 2 times (x 79B)
